source,target
19675,2967
19675,6163
19675,7089
19675,8884
19675,24435
19675,21983
19675,24213
19675,26277
19675,21695
34,17
34,20689
34,19411
34,3343
34,19926
190,2039
190,25638
190,25465
190,22630
2211,1854
2003,50
2003,595
2003,7618
2003,13356
2003,21090
2003,15502
2003,24898
2003,20805
2003,2149
2003,8042
2003,25705
2003,27889
2003,16710
2003,28238
2003,9689
2003,13328
2003,22447
2003,13353
2003,18028
2003,15859
2003,6187
2003,23025
2003,9817
2003,7540
2003,7697
2003,7071
2003,21591
2003,7963
11290,160
11290,3688
11290,4516
11290,17974
11290,15567
11290,19610
11290,20008
11290,25861
11290,23295
5011,1854
24836,17
24836,399
24836,1671
24836,2403
24836,2796
24836,3174
24836,3801
24836,3838
24836,5478
24836,7905
24836,9118
24836,10305
24836,10540
24836,10879
24836,11949
24836,11996
24836,12946
24836,13960
24836,14326
24836,14837
24836,14864
24836,15153
24836,15252
24836,16784
24836,17433
24836,17595
24836,18676
24836,20658
24836,21417
24836,21594
24836,21599
24836,22924
24836,22974
24836,23931
24836,23996
24836,24249
24836,25964
24836,24880
24836,28256
24836,24949
24836,24982
24836,27061
24836,26863
18843,1759
18843,3992
18843,4658
18843,6039
18843,7181
18843,9757
18843,14211
18843,16032
18843,20429
18843,25359
18843,21154
18843,27322
18843,21904
10646,532
10646,986
10646,1503
10646,1829
10646,2795
10646,4059
10646,4413
10646,4903
10646,4937
10646,6027
10646,6114
10646,6305
10646,7426
10646,7963
10646,8493
10646,28238
10646,22615
10646,22416
10646,27213
10646,25011
10646,27006
10646,19141
10646,14081
10646,22630
10646,22581
10646,26018
10646,20132
10646,25671
10646,11745
10646,15117
22658,17533
21695,884
21695,972
21695,2450
21695,7091
21695,17055
21695,25638
21695,26918
23366,1370
23366,8884
23366,12327
23366,13420
23366,15191
23366,15234
23366,16215
23366,22581
23366,22632
23366,28238
26238,4344
26238,15236
16152,119
16152,975
16152,3519
16152,3731
16152,4032
16152,5216
16152,5987
16152,6575
16152,6778
16152,7270
16152,7819
16152,9257
16152,9559
16152,10361
16152,11025
16152,11086
16152,11536
16152,12007
16152,12962
16152,14051
16152,14275
16152,14888
16152,14981
16152,15801
16152,15872
16152,23756
16152,22416
16152,20710
16152,25656
16152,20805
16152,22727
16152,18582
16152,24770
16152,19588
16152,27166
16152,16767
16152,19214
16152,18212
16152,27521
16152,25071
16152,19431
16152,22840
16152,22581
24911,18227
10314,8874
10314,9517
17,19507
17,8426
17,8149
17,871
17,9036
17,432
17,3343
17,17777
17,10051
17,11267
17,19949
17,1654
17,19211
17,20013
17,4069
17,450
17,27135
17,13333
17,27780
12734,2967
12734,20689
13802,2967
13802,4537
13802,9264
13802,13344
13802,17639
13802,25276
13802,27788
13802,22865
13802,20633
13802,21229
13802,21605
13802,22319
13802,26930
24435,7501
24435,14663
24435,16573
24435,18005
24435,19588
24435,20339
24435,20920
24435,22581
24435,27647
24435,25874
1370,13307
1370,27871
1370,26277
1370,22616
1370,26696
1370,17205
23544,25638
25311,595
25311,1778
25311,2967
25311,13328
25311,20535
25311,20965
25311,22416
25311,22581
25311,28238
28238,89
28238,595
28238,1488
28238,3827
28238,4058
28238,4835
28238,7465
28238,7752
28238,7963
28238,10297
28238,13328
28238,15008
28238,15355
28238,16326
28238,16788
28238,17420
28238,19509
28238,20202
28238,21210
28238,22581
28238,22630
28238,24731
28238,25011
22673,11558
15292,145
15292,817
15292,2425
15292,13361
15292,14248
15292,23728
15292,17816
15292,26801
15292,28252
15292,25388
15292,18602
15292,25259
15292,15345
8071,17086
15355,3827
15355,6320
15355,6908
15355,7034
15355,8957
15355,11549
15355,24925
15355,19897
15355,25943
15355,22559
15355,22581
3364,1909
3364,2167
3364,21295
3364,3913
3364,3996
3364,16663
3364,4374
3364,13084
3364,20371
22616,942
22616,1051
22616,4160
22616,5863
22616,9428
22616,12814
22616,15057
22616,15495
22616,16374
22616,25734
22616,25638
22616,26277
8884,3061
8884,7963
8884,17209
8884,25638
8884,18804
8884,22581
19996,2967
19996,3447
19996,18934
9264,1575
9264,2029
9264,2526
9264,2967
9264,4282
9264,4979
9264,8363
9264,26866
9264,24294
9264,19567
9264,23671
9264,17019
9264,20123
9264,9428
9264,27279
9264,19275
9264,18192
18934,2526
18934,3447
18934,6163
18934,7350
18934,10952
18934,13718
18934,20123
875,27522
24342,11418
24342,12675
2039,1739
2039,13328
2039,22630
2039,11329
2039,14472
2039,3579
2039,22416
2039,4427
2039,25011
2039,2967
2039,3226
2039,7963
2039,20252
16374,192
16374,2666
16374,4687
16374,5015
16374,6021
16374,8693
16374,10256
16374,15412
16374,27726
16374,25638
16374,20213
23558,15961
23558,25726
26930,1948
26930,2967
26930,5695
26930,7750
26930,13718
26930,20689
26930,27788
9051,682
9051,2752
9051,2873
9051,3569
9051,3938
9051,20215
9051,18590
9051,15909
9051,23473
25638,46
25638,192
25638,3217
25638,3561
25638,5027
25638,6163
25638,9500
25638,13163
25638,26277
25638,27275
25638,26746
25638,27794
22630,8426
22630,9434
22630,10010
22630,10939
22630,12445
22630,12786
22630,13537
22630,18064
22630,18586
22630,19402
22630,22416
22630,22581
22630,25011
22630,26575
22630,27022
22630,28090
22630,24828
22630,26691
11329,7963
6163,884
6163,8006
6163,14942
6163,25447
6163,24511
11558,425
11558,7126
11558,10684
11558,20008
11558,25203
3490,15442
20689,450
20689,2967
20689,3025
20689,9957
20689,13647
20689,19024
20689,21229
4069,9689
4069,22717
14603,9745
14603,10664
14603,15074
14603,20570
26277,25587
22581,89
22581,575
22581,595
22581,2241
22581,2603
22581,2660
22581,3029
22581,3536
22581,3827
22581,4395
22581,4478
22581,4812
22581,5113
22581,5404
22581,5757
22581,5804
22581,6275
22581,7542
22581,7595
22581,7963
22581,8075
22581,8092
22581,8118
22581,8426
22581,9093
22581,9554
22581,10692
22581,11549
22581,11909
22581,12399
22581,12702
22581,13236
22581,13328
22581,13521
22581,14799
22581,14942
22581,14981
22581,15008
22581,15885
22581,16326
22581,16384
22581,17287
22581,17409
22581,17787
22581,18611
22581,18844
22581,19044
22581,19696
22581,20535
22581,20627
22581,20805
22581,20965
22581,21438
22581,22416
22581,24221
22581,22717
22581,26503
22581,27821
22581,23943
22581,25011
22581,24562
22581,26569
22581,23975
22581,26691
2,26177
2,9835
2,14276
2,10082
2,3354
2,18084
2,32
2,808
2,24576
26177,1092
26177,2423
26177,10294
26177,10937
26177,12033
26177,12426
26177,15031
26177,19731
26177,23273
26177,25754
26177,26896
26177,27681
9835,3197
9835,3904
9835,4671
9835,8666
9835,9165
9835,13054
9835,25710
9835,12489
9835,14970
9835,15123
9835,19731
9835,10639
9835,23833
9835,10504
9835,25088
9835,10101
9835,21228
14276,1091
14276,3510
14276,3643
14276,6013
14276,7029
14276,8209
14276,8498
14276,24816
14276,20654
14276,24351
14276,25439
14276,18988
14276,21077
14276,28157
14276,20423
14276,21326
14276,27684
14276,28092
10082,611
10082,825
10082,1272
10082,1629
10082,4181
10082,5855
10082,17173
10082,21861
10082,24181
10082,19372
10082,13036
10082,18251
10082,25504
10082,19219
3354,406
3354,1767
3354,14549
3354,8806
3354,5691
3354,22378
3354,13970
3354,24659
3354,6061
3354,15328
3354,8770
3354,26931
3354,15573
3354,22236
3354,19114
3354,5244
3354,5352
3354,21065
3354,17507
3354,27841
3354,7205
3354,24069
3354,23242
3354,16276
3354,25303
3354,28085
3354,20039
3354,10462
3354,7725
3354,14217
3354,11628
3354,19199
3354,28116
3354,12002
3354,17823
3354,5288
3354,13937
18084,327
18084,1254
18084,1489
18084,6296
18084,6594
18084,7047
18084,12927
18084,13440
18084,14719
18084,14832
18084,17043
18084,27375
18084,22540
18084,21194
18084,20130
18084,19731
32,9035
32,8757
32,4399
32,10456
32,16734
32,24950
32,21483
32,14828
808,426
808,788
808,7802
808,24940
808,9103
808,1441
808,17941
808,13679
808,16269
808,10219
808,22441
808,19289
808,11571
808,21391
808,17747
808,14791
808,22078
808,17140
808,18368
808,18727
808,16422
808,8770
808,23046
808,27042
808,23861
808,18465
808,25927
808,10741
808,3406
808,14998
808,11867
808,22224
808,6594
808,16623
808,4192
808,16989
808,25956
24576,896
24576,1398
24576,3063
24576,3273
24576,4009
24576,4642
24576,4806
24576,4992
24576,5543
24576,5667
24576,6013
24576,6296
24576,6301
24576,6370
24576,6705
24576,8483
24576,9058
24576,9871
24576,10189
24576,11365
24576,11571
24576,11870
24576,12959
24576,13810
24576,14633
24576,14670
24576,15836
24576,17695
24576,18411
24576,19731
24576,20448
24576,20632
24576,21228
24576,23619
24576,25432
24576,25039
24576,26153
24576,27514
24576,24629
24576,28061
3,3585
3,5607
3,9093
3,5150
3,24280
3,12034
3,3421
3,16049
3,15401
3585,66
3585,1080
3585,2591
3585,2798
3585,3440
3585,7903
3585,10261
3585,19253
3585,13167
3585,22523
3585,28114
3585,8760
3585,23527
3585,8391
3585,9355
3585,19357
3585,9742
3585,5934
3585,7951
3585,15848
3585,24273
3585,6956
3585,25178
3585,9822
3585,22589
3585,23874
3585,15651
3585,27599
3585,23701
3585,27311
3585,24108
5607,629
5607,3421
5607,5587
5607,12034
5607,17181
5607,10961
5607,15296
5607,6220
5607,6775
5607,12043
9093,1371
9093,2011
9093,2110
9093,5150
9093,18700
9093,24986
9093,19576
9093,19536
9093,25921
5150,194
5150,337
5150,828
5150,2112
5150,3826
5150,14129
5150,8730
5150,17787
5150,6177
5150,13762
5150,27314
5150,14499
5150,22664
5150,26554
5150,7647
5150,5540
5150,9572
5150,13846
5150,12321
5150,9915
5150,24104
5150,11880
5150,20789
5150,20627
5150,24823
24280,541
24280,828
24280,1015
24280,1188
24280,2986
24280,4442
24280,5984
24280,6572
24280,7011
24280,8168
24280,9323
24280,9905
24280,11444
24280,11627
24280,11809
24280,11880
24280,12399
24280,12444
24280,12956
24280,15727
24280,16386
24280,16607
24280,17263
24280,17513
24280,17526
24280,17542
24280,17630
24280,17657
24280,18498
24280,19576
24280,19964
24280,20624
24280,20667
24280,21094
24280,21638
24280,21945
24280,21967
24280,22734
24280,23890
24280,25550
24280,26784
24280,25713
12034,3421
12034,6220
12034,6775
12034,6951
12034,8606
12034,8654
12034,17765
12034,12043
12034,24791
12034,21945
3421,2373
3421,24791
3421,16331
3421,17181
3421,6220
3421,16049
3421,12043
16049,2373
16049,12043
15401,369
15401,844
15401,1434
15401,2527
15401,2744
15401,2951
15401,3885
15401,3932
15401,5669
15401,8437
15401,8843
15401,9747
15401,10061
15401,10922
15401,20109
15401,21987
15401,25683
15401,20633
15401,25349
15401,23892
15401,21963
15401,21371
15401,23295
4,1116
4,5252
4,16304
4,10838
4,24023
4,5203
4,14995
4,23757
4,17462
4,6347
4,24122
1116,17248
1116,26857
1116,8174
1116,11257
1116,10838
1116,18642
1116,5252
1116,26178
1116,24064
1116,24642
1116,6866
1116,12143
1116,24122
1116,8597
1116,10084
1116,26044
1116,22987
1116,11031
1116,24023
1116,15544
1116,17064
1116,12045
1116,3309
1116,19413
1116,3387
1116,7122
1116,18268
1116,17013
5252,5047
5252,16174
5252,13284
5252,8174
5252,26178
5252,10838
5252,12045
5252,27522
5252,16304
5252,24064
5252,20334
5252,17462
5252,14221
5252,24122
5252,17013
16304,3831
16304,6462
16304,7350
16304,24064
16304,20334
16304,24023
16304,17462
16304,20631
16304,24122
10838,685
10838,5047
10838,23446
10838,24556
10838,22987
10838,24023
10838,16505
10838,26527
10838,17292
10838,12045
10838,15347
10838,15227
10838,24122
24023,343
24023,3831
24023,8713
24023,9885
24023,10299
24023,10311
24023,10868
24023,11160
24023,16035
24023,17121
24023,17590
24023,18443
24023,20766
24023,20915
24023,22132
24023,22503
24023,22987
24023,23228
24023,26044
24023,24122
24023,24064
5203,3557
5203,27522
5203,15260
5203,10891
14995,369
14995,4101
14995,4972
14995,6177
14995,7111
14995,7166
14995,7894
14995,8886
14995,10119
14995,10961
14995,11311
14995,13999
14995,25443
14995,20876
14995,24373
14995,16554
14995,27279
14995,27197
14995,24608
14995,18292
14995,25198
23757,12264
17462,20334
17462,24122
24122,533
24122,1604
24122,1919
24122,1948
24122,1951
24122,4320
24122,4323
24122,4528
24122,4600
24122,5091
24122,5327
24122,5485
24122,6189
24122,6375
24122,6415
24122,6633
24122,6848
24122,7578
24122,7874
24122,8096
24122,8174
24122,8477
24122,8846
24122,9344
24122,9563
24122,10222
24122,10242
24122,10825
24122,11188
24122,12045
24122,12066
24122,12257
24122,12495
24122,12754
24122,13502
24122,14010
24122,15201
24122,17013
24122,17220
24122,17847
24122,17902
24122,18679
24122,18909
24122,19491
24122,19712
24122,19853
24122,20171
24122,20582
24122,21341
24122,21394
24122,21558
24122,22028
24122,22040
24122,22471
24122,23679
24122,23792
24122,23932
24122,26413
24122,27295
24122,27810
24122,24364
24122,26468
24122,26197
24122,27821
24122,27309
24122,26866
24122,25845
24122,27569
24122,26340
24122,24677
5,2040
5,19454
5,13709
5,5786
5,2518
5,872
5,4081
5,24370
5,19435
5,1971
5,13491
5,22487
5,11385
5,19171
5,8775
5,14947
5,11958
5,14732
5,11780
5,28065
5,25982
5,23620
5,7224
5,27927
5,9798
5,23684
5,7029
5,8596
5,18753
5,14974
2040,872
2040,20022
2040,16094
2040,13613
2040,21277
2040,3700
2040,7971
2040,24393
2040,9696
2040,26053
2040,2956
2040,9314
2040,24817
2040,14828
2040,13607
2040,21707
2040,10072
2040,18668
2040,19171
2040,22473
2040,7878
19454,16914
19454,28065
19454,28106
13709,9053
13709,27136
13709,18462
13709,14057
5786,1180
5786,2567
5786,2917
5786,3869
5786,5204
5786,26313
5786,24904
5786,10286
5786,9502
5786,11780
5786,9271
5786,18185
5786,18287
5786,14713
2518,485
2518,505
2518,765
2518,1035
2518,1980
2518,2067
2518,2270
2518,2423
2518,22992
2518,10286
2518,24057
2518,25991
2518,24061
2518,7183
2518,7652
2518,18618
2518,23600
2518,8852
2518,21955
2518,27790
2518,27868
2518,25158
2518,26463
2518,17169
2518,24274
2518,16910
2518,18478
2518,24127
2518,20409
2518,3734
2518,20041
2518,25454
2518,5620
2518,22954
2518,7354
2518,4557
2518,10330
2518,24131
2518,22553
2518,18425
2518,17965
2518,11141
2518,14771
2518,19639
2518,15464
2518,2925
2518,11216
2518,6363
2518,24611
2518,24846
2518,6914
2518,12855
2518,9061
2518,9739
2518,15920
2518,8817
2518,2894
2518,22481
2518,17742
2518,22847
2518,22729
2518,10428
2518,14854
2518,5989
2518,12228
2518,11035
2518,12492
2518,15883
2518,14672
2518,20235
2518,14215
2518,5617
2518,26743
2518,14024
2518,22035
2518,4711
2518,3892
2518,9354
872,131
872,498
872,9133
872,13013
872,24368
872,13894
872,26716
872,20055
872,16850
872,3648
872,16359
872,7194
872,23691
872,24200
872,27092
872,12812
872,3661
872,14378
872,24393
872,25130
872,22026
872,25513
872,27418
872,7878
872,5229
872,3027
872,8753
872,6798
872,25156
872,22340
872,4498
872,9285
4081,382
4081,711
4081,2929
4081,3874
4081,25547
4081,8497
4081,10528
4081,7205
4081,27273
4081,21398
4081,16901
4081,28031
4081,21925
4081,13373
4081,5978
4081,22641
4081,19215
4081,14464
4081,8816
4081,16603
4081,6196
4081,6222
4081,21682
4081,9016
4081,11780
4081,8833
4081,20837
4081,9226
4081,5618
4081,15930
4081,7555
4081,7152
4081,7756
4081,11049
19435,17977
1971,498
1971,15748
1971,14378
13491,430
13491,1159
13491,7029
13491,9867
13491,10821
13491,12037
13491,12601
13491,12982
13491,17887
13491,26171
13491,16979
13491,14947
13491,27393
22487,3654
22487,10419
22487,12109
22487,21405
11385,4628
11385,6804
11385,28267
11385,14996
19171,465
19171,478
19171,1412
19171,1852
19171,3700
19171,5183
19171,7971
19171,9696
19171,10560
19171,11281
19171,14828
19171,15158
19171,15600
19171,16094
19171,17177
19171,18305
19171,19061
19171,25219
19171,20719
19171,27129
19171,25260
19171,25432
19171,25666
8775,223
8775,670
8775,881
8775,1023
8775,1484
8775,4498
8775,5082
8775,7497
8775,7707
8775,8753
8775,10041
8775,24589
8775,13343
8775,16850
8775,17067
8775,12228
8775,23733
8775,15722
8775,12714
8775,24971
8775,26728
8775,27531
14947,2915
14947,5134
14947,5831
14947,7029
14947,9588
14947,12601
14947,26222
14947,20577
14947,25982
14947,24771
11958,23620
11958,18529
11958,28106
14732,4920
14732,11649
14732,23684
11780,3481
11780,4231
11780,7162
11780,8457
11780,25468
11780,17133
11780,23208
11780,15712
28065,712
28065,23684
28065,26107
25982,737
25982,7029
25982,12601
25982,18529
23620,2381
23620,21514
23620,28106
7224,1259
7224,2381
7224,5776
7224,19753
7224,15605
7224,13253
7224,23399
7224,12459
7224,21748
27927,1239
27927,1399
27927,2657
27927,4414
27927,4477
27927,8057
27927,8481
27927,10042
27927,11192
27927,12369
27927,14753
27927,14767
27927,14843
27927,16640
27927,22988
27927,23663
27927,23997
27927,24062
27927,26740
9798,1240
9798,13117
9798,27059
9798,23934
23684,14577
23684,15582
7029,6081
7029,12601
7029,18529
7029,18901
7029,17887
7029,10824
8596,652
8596,1858
8596,3152
8596,6753
8596,18344
8596,21060
8596,18419
8596,22764
8596,14258
8596,17951
8596,12551
8596,21199
8596,17992
8596,13081
8596,28177
8596,16288
8596,18753
8596,27996
18753,1196
18753,2651
18753,3296
18753,5632
18753,6510
18753,8083
18753,11665
18753,16687
18753,17185
18753,25174
18753,28270
18753,20392
18753,24577
18753,21153
18753,20106
18753,26714
14974,1714
14974,8502
14974,10748
14974,12383
14974,12982
14974,13810
14974,26798
14974,22897
14974,23061
6,935
935,2766
935,5182
935,11660
935,27999
935,18140
935,13280
935,23753
935,4494
935,6249
935,27435
935,2095
935,27477
7,17761
7,5961
7,21431
7,13649
7,22775
7,24884
7,9443
17761,1287
17761,1884
17761,5398
17761,6770
17761,24752
17761,22905
5961,28
5961,229
5961,840
5961,1394
5961,1878
5961,13125
5961,20640
5961,10714
5961,7351
21431,588
21431,1033
21431,2402
21431,5197
21431,7003
21431,7560
21431,7648
21431,7879
21431,9724
21431,12780
21431,13266
21431,17423
21431,24384
21431,21794
13649,5068
13649,5102
13649,6359
13649,8405
13649,9179
13649,9443
13649,10662
13649,10845
13649,10986
13649,11268
13649,13185
13649,28080
13649,15952
13649,27751
13649,17048
13649,28155
13649,17712
13649,24068
13649,24915
13649,13924
13649,23647
13649,24127
22775,1607
22775,2642
22775,3517
22775,4891
22775,5355
22775,6746
22775,9004
22775,10639
22775,14198
22775,15344
22775,15482
22775,16190
22775,17795
22775,24955
22775,23653
24884,891
24884,3244
24884,3674
24884,5344
24884,5728
24884,5965
24884,6372
24884,6523
24884,8251
24884,8364
24884,9281
24884,9569
24884,10519
24884,18619
24884,25525
24884,26110
9443,6566
9443,21101
9443,10639
9443,24127
9443,9961
9443,26446
8,10111
8,21633
8,21665
8,6268
8,15515
10111,1299
10111,6091
10111,19864
10111,24643
10111,15344
21633,319
21633,485
21633,3728
21633,3734
21633,5989
21633,6824
21633,6914
21633,9005
21633,10405
21633,14024
21633,14672
21633,15022
21633,15920
21633,17742
21633,18001
21633,18425
21633,19797
21633,21373
21633,23600
21633,25163
21633,21665
21633,24031
21633,24127
21633,24131
21633,27013
21633,26150
21665,1672
21665,2632
21665,3625
21665,5160
21665,6268
21665,7236
21665,8751
21665,13024
21665,15346
21665,15613
21665,16373
21665,16493
21665,18050
21665,19200
21665,27247
21665,27044
6268,152
6268,430
6268,782
6268,12989
6268,8424
6268,18305
6268,18714
6268,18480
6268,19287
6268,23998
6268,25059
6268,10619
6268,11295
6268,25052
15515,1249
15515,4742
9,9375
9,2542
9,27562
9375,1178
9375,27324
9375,12367
9375,12978
2542,387
2542,431
2542,1843
2542,27016
2542,10041
2542,14671
2542,26147
2542,22010
2542,18784
2542,25459
2542,7373
2542,18366
2542,10887
27562,5451
27562,6738
27562,8312
27562,9660
27562,11483
27562,13292
27562,13853
27562,16814
27562,20635
27562,22965
10,6885
10,23165
10,19601
10,1676
10,18366
10,10619
10,3818
10,26716
10,16702
10,4711
6885,2966
6885,9991
6885,22463
6885,26438
6885,11696
23165,6269
23165,6489
23165,7025
23165,12822
23165,14672
23165,19868
23165,20159
23165,22431
23165,28194
19601,906
19601,1154
19601,1878
19601,4218
19601,4339
19601,5680
19601,5883
19601,6426
19601,8467
19601,8785
19601,9424
19601,10982
19601,12026
19601,12452
19601,12546
19601,12657
19601,12761
19601,14767
19601,14997
19601,16855
19601,17250
19601,18115
19601,18788
19601,19189
19601,20823
19601,25468
19601,19717
19601,22871
19601,20092
19601,24971
19601,23286
19601,27822
19601,27499
19601,27087
19601,25034
1676,8482
1676,17372
1676,27321
1676,19068
1676,13578
1676,9954
1676,14193
1676,24773
1676,14961
18366,1843
18366,3401
18366,8536
18366,9750
18366,10885
18366,11363
18366,11772
18366,13592
18366,14033
18366,15920
18366,17067
18366,22010
18366,23469
18366,22203
18366,23811
10619,1628
10619,3463
10619,7243
10619,7456
10619,8720
10619,13464
10619,11831
10619,27123
10619,16428
10619,15344
10619,20605
10619,13343
10619,15823
10619,11166
10619,14794
10619,15811
3818,16047
3818,20731
3818,4270
3818,9436
3818,8074
26716,7312
26716,11327
26716,13412
26716,15957
26716,18608
26716,19542
26716,22090
16702,792
16702,2894
16702,4218
16702,6446
16702,7582
16702,8506
16702,8601
16702,11438
16702,13592
16702,16527
16702,19760
16702,23945
4711,2185
4711,2303
4711,11661
4711,26585
4711,5196
4711,8025
4711,17833
4711,12901
4711,17354
4711,20162
4711,8852
4711,17130
4711,25760
4711,27652
11,25459
25459,387
25459,582
25459,7373
25459,8568
25459,9927
25459,10041
25459,11936
25459,18784
12,23475
12,18926
12,26124
12,8766
18926,742
18926,6366
18926,8766
18926,10721
18926,27049
26124,8558
26124,13288
8766,2106
8766,2330
8766,17963
8766,24586
8766,18353
8766,11489
8766,11052
13,12855
13,19193
13,21577
13,22973
13,7626
13,1379
13,14835
13,1613
13,23372
13,25684
13,14832
12855,485
12855,3892
12855,7830
12855,7985
12855,10330
12855,20706
12855,15531
12855,24057
12855,16493
12855,26743
12855,13090
12855,22295
12855,17742
12855,24131
12855,25106
19193,14352
21577,1962
21577,2005
21577,2381
21577,2721
21577,3575
21577,4954
21577,5084
21577,5571
21577,7349
21577,7821
21577,7846
21577,10369
21577,10935
21577,12580
21577,12994
21577,13033
21577,13564
21577,14228
21577,14474
21577,15341
21577,15721
21577,18334
21577,18932
21577,20421
21577,24500
21577,25525
21577,27155
21577,24326
21577,21804
21577,22973
21577,27841
22973,1695
22973,2648
22973,6746
22973,6931
22973,6975
22973,7300
22973,10054
22973,11751
22973,13169
22973,13754
22973,13853
22973,20413
22973,24351
22973,27762
7626,361
7626,2520
7626,3292
7626,3598
7626,5749
7626,6753
7626,7020
7626,7195
7626,7260
7626,8784
7626,18704
7626,16291
7626,14743
7626,11977
7626,22387
7626,14433
7626,15600
7626,11634
7626,27617
7626,24240
7626,19061
7626,25666
7626,9285
1379,1037
1379,4265
1379,13032
1379,3878
1379,5384
1379,25061
1379,24245
1379,23649
1379,27218
1379,14040
1379,8378
1379,4214
1379,27634
1379,8368
1379,5976
14835,319
14835,3878
14835,5403
14835,6649
14835,7985
14835,8120
14835,9772
14835,10953
14835,12090
14835,12244
14835,13297
14835,13343
14835,13478
14835,14546
14835,14953
14835,18001
14835,17219
14835,27681
14835,25805
14835,26189
14835,24922
1613,86
1613,1432
1613,26514
1613,22104
1613,3810
1613,25879
1613,16400
1613,25524
1613,3289
1613,5398
1613,20480
1613,4791
1613,17492
1613,10330
1613,11134
1613,14546
1613,22996
1613,14309
1613,11283
1613,23600
1613,3734
1613,4954
1613,19289
1613,16322
1613,26732
1613,17742
1613,22324
1613,6155
1613,24603
1613,27026
1613,27841
1613,14794
1613,3488
1613,16943
1613,28085
1613,13841
1613,25294
1613,27969
1613,3667
1613,3762
1613,3528
1613,3845
1613,24928
1613,3779
23372,289
23372,755
23372,1368
23372,1412
23372,1769
23372,1840
23372,2679
23372,2708
23372,3401
23372,3947
23372,4949
23372,6718
23372,7289
23372,7541
23372,7937
23372,8177
23372,8188
23372,8536
23372,8964
23372,8990
23372,9065
23372,9528
23372,9851
23372,10052
23372,11193
23372,12605
23372,12660
23372,12711
23372,14771
23372,14954
23372,15056
23372,15666
23372,16617
23372,17509
23372,18046
23372,19075
23372,20950
23372,21766
23372,21879
23372,22769
23372,23085
23372,25084
23372,24939
23372,25608
23372,23910
23372,26211
23372,25299
23372,27445
25684,3901
25684,6914
25684,8148
25684,9285
25684,16463
25684,16668
25684,18001
25684,23094
14832,1489
14832,2280
14832,8553
14832,12169
14832,21010
14832,20130
14,25844
14,13556
14,5393
14,19287
14,1030
14,16486
13556,3257
13556,12101
13556,27270
13556,25704
13556,14717
13556,25559
5393,331
5393,1881
5393,3504
5393,13464
5393,15122
5393,18784
5393,27737
5393,17603
5393,17794
5393,18317
5393,8385
5393,14905
5393,14679
19287,1045
19287,1545
19287,4347
19287,13015
19287,13980
19287,16047
19287,25356
19287,25408
19287,24921
19287,19337
1030,745
1030,26324
1030,21294
1030,27851
1030,4065
1030,16589
1030,16923
1030,22392
1030,6246
15,1197
1197,9922
1197,1549
1197,9431
1197,24988
1197,13829
1197,23323
1197,10335
1197,6700
1197,26894
1197,13684
1197,14166
1197,26854
1197,15078
1197,11215
1197,24178
1197,23485
1197,24729
1197,27771
1197,13122
1197,23139
1197,10315
1197,10458
1197,24740
1197,14698
1197,20408
1197,3462
1197,13570
1197,7507
1197,7853
1197,27583
1197,2540
1197,1760
1197,23028
16,2156
16,2349
16,8113
16,10711
2156,14131
2156,2815
2156,12262
2156,2349
2349,448
2349,1707
2349,2291
2349,7813
2349,9623
2349,18169
2349,25399
2349,2785
2349,23579
2349,17495
2349,24572
8113,448
8113,1331
8113,1697
8113,7005
8113,7813
