source,target
501,106
501,163
501,186
501,239
501,242
501,287
501,292
501,310
501,334
501,373
501,377
501,392
501,395
501,428
501,465
501,489
501,796
501,828
501,512
501,516
501,551
501,611
501,655
501,672
501,731
501,791
501,793
501,832
501,846
501,876
501,881
501,889
501,917
501,923
501,939
501,971
4,522
4,624
4,5
4,29
4,42
4,72
4,95
4,99
4,202
4,223
4,242
4,377
4,449
4,465
4,541
4,645
4,649
4,653
4,754
4,846
4,853
4,876
4,889
4,939
4,978
522,5
522,29
522,72
522,95
522,223
522,242
522,310
522,334
522,374
522,465
522,624
522,813
522,814
522,828
522,645
522,649
522,754
522,846
522,853
522,876
522,889
522,927
522,938
522,939
522,978
624,75
624,95
624,123
624,133
624,223
624,237
624,360
624,396
624,438
624,449
624,541
624,591
624,607
624,835
624,645
624,649
624,754
624,846
624,852
624,853
624,876
624,889
624,938
624,978
5,42
5,87
5,150
5,211
5,212
5,242
5,277
5,298
5,310
5,352
5,365
5,392
5,457
5,486
5,529
5,563
5,672
5,685
5,731
5,737
5,766
5,791
5,796
5,828
5,881
5,939
5,940
5,968
5,971
5,36
5,95
5,106
5,163
5,186
5,287
5,333
5,373
5,465
5,489
5,516
5,846
5,876
5,889
42,77
42,87
42,105
42,151
42,211
42,212
42,277
42,287
42,298
42,317
42,352
42,365
42,392
42,442
42,465
42,469
42,478
42,486
42,516
42,529
42,563
42,629
42,684
42,709
42,731
42,737
42,766
42,782
42,784
42,790
42,791
42,796
42,833
42,845
42,881
42,893
42,923
42,939
42,940
42,961
42,971
42,95
42,163
42,186
42,310
42,395
42,597
87,36
87,563
87,796
87,95
87,163
87,186
87,287
87,291
87,395
87,507
87,611
87,684
87,917
87,971
150,72
150,106
150,392
150,796
150,158
150,160
150,163
150,186
150,388
150,465
150,551
150,611
150,688
150,876
150,889
150,917
150,923
211,83
211,134
211,186
211,195
211,219
211,277
211,317
211,833
211,995
211,268
211,292
211,300
211,310
211,319
211,333
211,374
211,444
211,448
211,611
211,634
211,664
211,672
211,760
211,766
211,769
211,801
211,870
211,881
211,976
212,29
212,95
212,106
212,163
212,187
212,190
212,298
212,330
212,352
212,365
212,371
212,376
212,452
212,486
212,672
212,779
212,784
212,813
212,846
212,851
212,881
212,893
212,901
212,939
212,949
212,287
212,310
212,381
212,442
212,465
212,597
212,653
212,655
212,715
212,769
212,774
212,818
212,870
212,876
212,889
212,917
212,950
212,961
212,987
242,29
242,72
242,93
242,95
242,99
242,106
242,202
242,205
242,223
242,170
242,273
242,286
242,334
242,452
242,457
242,467
242,520
242,685
242,791
242,800
242,814
242,828
242,832
242,853
242,902
242,927
242,264
242,349
242,645
242,731
242,754
242,846
242,876
242,889
242,923
242,973
242,978
277,8
277,77
277,106
277,186
277,219
277,268
277,365
277,486
277,566
277,769
277,300
277,317
277,319
277,469
277,502
277,516
277,551
277,611
277,634
277,664
277,672
277,688
277,766
277,801
277,870
277,876
277,881
277,901
277,917
277,961
277,971
277,976
277,995
298,23
298,29
298,30
298,77
298,95
298,97
298,106
298,131
298,160
298,163
298,190
298,202
298,213
298,219
298,223
298,272
298,279
298,287
298,68
298,74
298,338
298,365
298,370
298,380
298,400
298,440
298,453
298,457
298,486
298,681
298,712
298,791
298,813
298,848
298,880
298,928
298,947
298,996
298,310
298,352
298,377
298,381
298,388
298,396
298,449
298,461
298,465
298,469
298,485
298,489
298,516
298,529
298,536
298,634
298,645
298,649
298,670
298,672
298,688
298,737
298,741
298,757
298,806
298,828
298,845
298,846
298,852
298,876
298,881
298,884
298,889
298,893
298,899
298,901
298,923
298,939
298,940
298,954
298,999
310,95
310,163
310,272
310,287
310,54
310,62
310,68
310,74
310,97
310,98
310,99
310,101
310,112
310,131
310,133
310,184
310,191
310,198
310,227
310,273
310,279
310,282
310,309
310,315
310,330
310,338
310,352
310,360
310,365
310,370
310,373
310,380
310,381
310,387
310,392
310,396
310,400
310,431
310,440
310,442
310,453
310,457
310,465
310,473
310,478
310,485
310,486
310,512
310,529
310,538
310,558
310,560
310,563
310,572
310,588
310,593
310,602
310,609
310,634
310,641
310,656
310,657
310,672
310,678
310,681
310,685
310,699
310,701
310,712
310,719
310,731
310,737
310,741
310,757
310,779
310,788
310,789
310,791
310,793
310,813
310,814
310,828
310,829
310,843
310,845
310,852
310,876
310,880
310,881
310,884
310,893
310,923
310,928
310,938
310,947
310,959
310,968
310,981
310,993
310,996
310,998
310,999
310,374
310,801
310,889
352,23
352,36
352,151
352,163
352,287
352,326
352,330
352,335
352,356
352,365
352,371
352,394
352,486
352,772
352,851
352,901
352,939
352,388
352,444
352,489
352,516
352,655
352,664
352,672
352,769
352,818
352,846
352,876
352,881
352,893
352,999
365,29
365,36
365,77
365,106
365,134
365,151
365,158
365,160
365,163
365,186
365,202
365,219
365,268
365,287
365,326
365,361
365,428
365,452
365,454
365,457
365,486
365,772
365,791
365,845
365,848
365,880
365,377
365,388
365,392
365,395
365,400
365,461
365,465
365,469
365,489
365,502
365,512
365,516
365,551
365,566
365,655
365,672
365,688
365,738
365,769
365,796
365,846
365,870
365,876
365,881
365,899
365,901
365,917
365,923
365,939
365,940
365,961
365,971
392,36
392,72
392,95
392,99
392,106
392,163
392,186
392,287
392,292
392,334
392,373
392,374
392,457
392,791
392,796
392,395
392,465
392,512
392,551
392,672
392,731
392,876
392,881
392,889
392,900
392,917
392,923
392,939
457,29
457,62
457,72
457,77
457,95
457,99
457,103
457,106
457,112
457,154
457,160
457,163
457,186
457,198
457,202
457,227
457,272
457,279
457,280
457,287
457,326
457,354
457,377
457,381
457,395
457,396
457,400
457,68
457,74
457,371
457,380
457,440
457,453
457,486
457,520
457,542
457,560
457,584
457,676
457,681
457,688
457,712
457,742
457,763
457,791
457,828
457,848
457,851
457,880
457,923
457,928
457,994
457,997
457,998
457,465
457,469
457,489
457,512
457,541
457,561
457,645
457,649
457,668
457,672
457,699
457,754
457,757
457,793
457,801
457,845
457,846
457,852
457,853
457,876
457,881
457,889
457,959
486,23
486,29
486,36
486,77
486,95
486,106
486,151
486,163
486,186
486,190
486,219
486,268
486,287
486,326
486,330
486,335
486,388
486,396
486,400
486,428
486,449
486,454
486,461
486,465
486,489
486,502
486,512
486,516
486,529
486,597
486,655
486,664
486,672
486,688
486,737
486,748
486,769
486,779
486,784
486,791
486,796
486,813
486,816
486,845
486,846
486,876
486,881
486,889
486,899
486,901
486,917
486,939
486,940
486,961
486,971
486,976
486,987
529,23
529,223
529,264
529,400
529,465
529,516
529,473
529,634
529,737
529,791
529,940
529,649
529,806
529,876
529,889
529,939
563,36
563,95
563,163
563,186
563,287
563,291
563,335
563,373
563,395
563,425
563,512
563,796
563,881
563,597
563,655
563,672
563,736
563,784
563,808
563,846
563,917
563,961
563,971
672,29
672,36
672,77
672,95
672,106
672,134
672,268
672,287
672,373
672,374
672,395
672,454
672,637
672,74
672,202
672,326
672,371
672,452
672,495
672,657
672,715
672,772
672,791
672,796
672,813
672,828
672,832
672,833
672,845
672,848
672,851
672,880
672,881
672,884
672,902
672,917
672,939
672,949
672,968
672,818
672,870
685,95
685,223
685,272
685,279
685,465
685,538
685,607
685,645
685,649
685,68
685,681
685,814
685,829
685,938
685,998
685,876
685,889
685,946
685,973
685,996
731,112
731,333
731,436
731,489
731,516
731,649
731,655
731,14
731,21
731,82
731,104
731,155
731,306
731,334
731,341
731,495
731,695
731,737
731,766
731,770
731,832
731,837
731,923
731,968
731,971
731,992
731,846
731,889
737,88
737,160
737,223
737,244
737,264
737,287
737,388
737,465
737,478
737,516
737,551
737,649
737,670
737,688
737,473
737,791
737,876
737,889
737,939
766,132
766,278
766,312
766,333
766,336
766,400
766,461
766,489
766,495
766,516
766,556
766,634
766,664
766,104
766,566
766,630
766,834
766,901
766,911
766,995
766,797
766,806
766,818
766,876
766,881
766,961
766,971
791,29
791,72
791,77
791,88
791,95
791,99
791,106
791,134
791,160
791,184
791,186
791,202
791,223
791,264
791,465
791,469
791,551
791,688
791,754
791,74
791,227
791,286
791,329
791,371
791,380
791,406
791,440
791,453
791,473
791,479
791,542
791,560
791,657
791,676
791,712
791,742
791,813
791,814
791,828
791,845
791,848
791,851
791,880
791,884
791,923
791,928
791,939
791,994
791,996
791,997
791,876
791,889
791,940
791,978
796,36
796,106
796,163
796,186
796,268
796,292
796,326
796,335
796,373
796,611
796,655
796,684
796,705
796,738
796,151
796,239
796,356
796,428
796,629
796,772
796,881
796,917
796,971
796,846
796,871
796,939
828,29
828,62
828,77
828,95
828,101
828,112
828,163
828,186
828,202
828,227
828,272
828,287
828,360
828,373
828,374
828,377
828,381
828,395
828,396
828,489
828,520
828,538
828,561
828,607
828,645
828,649
828,668
828,688
828,728
828,754
828,788
828,793
828,813
828,814
828,6
828,68
828,74
828,338
828,370
828,380
828,453
828,542
828,558
828,609
828,712
828,763
828,786
828,832
828,848
828,880
828,902
828,928
828,938
828,959
828,973
828,997
828,846
828,853
828,876
828,881
828,889
828,923
881,36
881,95
881,104
881,134
881,163
881,186
881,219
881,268
881,287
881,291
881,292
881,326
881,330
881,333
881,335
881,373
881,374
881,381
881,395
881,396
881,400
881,425
881,489
881,491
881,572
881,655
881,736
881,784
881,793
881,818
881,846
881,870
881,876
881,14
881,151
881,155
881,168
881,495
881,566
881,630
881,733
881,770
881,779
881,813
881,833
881,901
881,939
881,968
881,889
881,917
881,961
881,976
939,29
939,36
939,48
939,72
939,95
939,105
939,106
939,160
939,163
939,187
939,190
939,205
939,262
939,264
939,292
939,330
939,388
939,429
939,465
939,499
939,516
939,597
939,653
939,670
939,715
939,738
939,769
939,846
939,871
939,889
939,893
939,901
939,917
939,146
939,151
939,326
939,356
939,371
939,394
939,406
939,415
939,452
939,479
939,520
939,589
939,620
939,690
939,693
939,757
939,772
939,813
939,851
939,902
939,940
939,949
939,971
939,950
939,961
940,30
940,36
940,95
940,105
940,106
940,186
940,190
940,400
940,402
940,461
940,465
940,489
940,507
940,516
940,525
940,689
940,738
940,876
940,889
940,899
940,901
940,905
940,924
940,224
940,275
940,459
940,827
940,845
940,983
940,971
940,976
968,36
968,43
968,95
968,104
968,134
968,153
968,168
968,186
968,268
968,287
968,291
968,292
968,326
968,333
968,335
968,373
968,374
968,375
968,381
968,395
968,425
968,436
968,489
968,512
968,531
968,572
968,593
968,736
968,801
968,832
968,846
968,870
968,876
968,889
968,923
968,770
968,992
971,36
971,48
971,428
971,516
971,551
971,597
971,611
971,655
971,684
971,689
971,748
971,846
971,871
971,917
971,961
971,151
971,239
971,275
971,278
971,317
971,325
971,430
971,452
971,461
971,495
971,629
971,630
971,693
971,715
971,772
971,899
6,786
6,8
6,23
6,29
6,30
6,77
6,94
6,119
6,156
6,160
6,190
6,209
6,231
6,280
6,349
6,354
6,388
6,449
6,478
6,502
6,523
6,551
6,592
6,688
6,754
6,793
6,848
6,870
6,999
786,8
786,23
786,30
786,77
786,94
786,97
786,119
786,156
786,160
786,190
786,202
786,209
786,231
786,280
786,349
786,354
786,388
786,436
786,449
786,476
786,478
786,502
786,523
786,551
786,592
786,688
786,754
786,870
786,876
786,959
786,999
7,38
7,63
7,217
7,425
7,511
7,615
7,616
7,626
7,782
7,887
7,905
7,981
7,32
7,36
7,56
7,95
7,112
7,139
7,226
7,236
7,255
7,304
7,395
7,417
7,470
7,489
7,496
7,507
7,565
7,599
7,808
7,815
7,859
7,979
38,25
38,32
38,626
38,51
38,53
38,56
38,110
38,139
38,140
38,217
38,236
38,248
38,254
38,314
38,343
38,361
38,362
38,442
38,489
38,506
38,507
38,511
38,543
38,562
38,709
38,718
38,730
38,758
38,782
38,821
38,845
38,905
38,924
38,976
38,979
63,32
63,36
63,51
63,56
63,887
63,95
63,105
63,226
63,236
63,255
63,295
63,304
63,395
63,402
63,431
63,444
63,507
63,511
63,525
63,552
63,615
63,616
63,730
63,805
63,808
63,815
63,818
63,845
63,915
63,924
217,32
217,36
217,51
217,53
217,56
217,139
217,140
217,181
217,248
217,626
217,226
217,236
217,255
217,361
217,362
217,395
217,402
217,442
217,444
217,506
217,507
217,511
217,616
217,718
217,730
217,758
217,782
217,808
217,821
217,845
217,979
425,36
425,43
425,47
425,104
425,110
425,139
425,236
425,291
425,335
425,342
425,363
425,395
425,417
425,14
425,155
425,168
425,193
425,218
425,296
425,350
425,367
425,369
425,390
425,475
425,489
425,511
425,512
425,531
425,572
425,585
425,736
425,746
425,748
425,767
425,804
425,845
425,905
425,979
425,444
425,507
425,618
425,815
425,859
425,961
511,25
511,32
511,36
511,53
511,56
511,139
511,218
511,226
511,236
511,255
511,304
511,322
511,395
511,402
511,417
511,454
511,470
511,489
511,507
511,31
511,52
511,142
511,143
511,224
511,260
511,290
511,390
511,434
511,459
511,569
511,599
511,615
511,616
511,626
511,642
511,671
511,749
511,758
511,782
511,805
511,878
511,887
511,905
511,962
511,981
511,983
511,549
511,552
511,606
511,646
511,808
511,815
511,859
511,924
511,979
615,36
615,56
615,95
615,158
615,226
615,236
615,255
615,304
615,343
615,395
615,402
615,431
615,442
615,507
615,887
615,616
615,808
615,815
615,818
615,915
615,924
615,981
616,36
616,255
616,287
616,304
616,395
616,599
616,31
616,51
616,78
616,79
616,107
616,136
616,142
616,143
616,181
616,208
616,218
616,248
616,253
616,260
616,384
616,447
616,525
616,692
616,706
616,730
616,748
616,749
616,780
616,805
616,815
616,887
616,895
616,958
616,962
616,980
616,983
616,808
616,979
626,25
626,32
626,51
626,53
626,56
626,110
626,139
626,140
626,236
626,248
626,254
626,361
626,362
626,442
626,489
626,506
626,507
626,543
626,562
626,709
626,718
626,730
626,758
626,782
626,815
626,821
626,845
626,924
626,976
626,979
782,25
782,32
782,51
782,53
782,56
782,110
782,112
782,139
782,140
782,208
782,236
782,254
782,255
782,314
782,343
782,442
782,489
782,506
782,507
782,543
782,559
782,709
782,730
782,758
782,28
782,31
782,52
782,60
782,107
782,143
782,224
782,248
782,260
782,290
782,390
782,434
782,435
782,447
782,459
782,555
782,749
782,810
782,845
782,874
782,909
782,958
782,962
782,806
782,905
782,906
782,924
782,941
782,976
782,979
887,32
887,36
887,51
887,56
887,95
887,105
887,226
887,236
887,255
887,295
887,304
887,395
887,402
887,431
887,444
887,507
887,552
887,730
887,808
887,815
887,818
887,915
905,36
905,47
905,122
905,139
905,218
905,363
905,417
905,470
905,489
905,507
905,565
905,599
905,859
905,864
905,21
905,31
905,52
905,53
905,142
905,143
905,193
905,224
905,260
905,275
905,290
905,322
905,390
905,434
905,456
905,459
905,586
905,709
905,749
905,758
905,827
905,874
905,878
905,962
905,981
905,983
905,979
981,175
981,237
981,304
981,489
981,496
981,808
981,850
981,31
981,52
981,122
981,142
981,216
981,218
981,224
981,229
981,235
981,322
981,353
981,434
981,450
981,459
981,470
981,569
981,622
981,642
981,650
981,665
981,694
981,717
981,724
981,758
981,789
981,857
981,864
981,878
981,880
981,903
981,914
981,919
981,942
981,958
981,962
981,967
981,988
981,993
8,231
8,430
8,436
8,502
8,629
8,816
8,388
8,449
8,551
8,592
8,611
8,664
8,705
8,870
8,987
231,436
231,478
231,551
231,629
231,695
231,388
231,449
231,502
231,611
231,705
231,774
231,816
231,846
430,77
430,186
430,629
430,516
430,551
430,611
430,715
430,769
430,816
430,846
430,917
430,961
436,27
436,43
436,82
436,153
436,280
436,333
436,388
436,420
436,14
436,21
436,100
436,155
436,168
436,271
436,306
436,341
436,347
436,369
436,391
436,695
436,705
436,733
436,752
436,770
436,795
436,865
436,898
436,992
436,489
436,551
436,611
502,23
502,27
502,77
502,186
502,361
502,388
502,448
502,449
502,478
502,499
502,119
502,308
502,312
502,313
502,369
502,428
502,452
502,495
502,512
502,523
502,566
502,611
502,627
502,630
502,660
502,664
502,719
502,729
502,752
502,790
502,793
502,816
502,833
502,845
502,848
502,884
502,912
502,949
502,961
502,987
502,871
502,976
629,48
629,77
629,268
629,319
629,325
629,428
629,516
629,551
629,611
629,664
629,715
629,769
629,816
629,846
629,871
629,917
629,961
816,118
816,388
816,449
816,551
816,611
816,689
816,695
816,705
816,151
816,219
816,278
816,495
816,566
816,630
816,784
816,961
816,987
816,976
9,320
9,35
9,138
9,237
9,284
9,294
9,332
9,409
9,449
9,474
9,556
9,663
9,665
9,850
9,950
320,35
320,128
320,138
320,237
320,284
320,294
320,409
320,449
320,474
320,556
320,663
320,665
320,850
320,950
10,462
10,139
10,237
10,470
10,496
10,535
10,540
10,562
10,565
10,583
10,623
10,633
10,721
10,735
10,809
10,815
10,821
10,944
10,964
10,979
462,139
462,237
462,470
462,496
462,535
462,540
462,562
462,565
462,583
462,623
462,633
462,721
462,735
462,809
462,815
462,944
462,964
462,979
11,504
11,724
11,775
11,896
11,922
11,926
11,27
11,59
11,82
11,95
11,249
11,333
11,375
11,381
11,396
11,489
11,517
11,556
11,591
11,593
11,607
11,618
11,634
11,645
11,660
11,728
11,795
11,797
11,876
11,889
11,952
504,27
504,59
504,82
504,95
504,111
504,124
504,197
504,221
504,249
504,309
504,396
504,359
504,382
504,528
504,570
504,755
504,775
504,831
504,842
504,869
504,896
504,922
504,926
504,513
504,556
504,591
504,593
504,607
504,638
504,645
504,649
504,660
504,675
504,700
504,724
504,727
504,728
504,739
504,876
504,889
504,952
724,27
724,82
724,112
724,139
724,218
724,237
724,249
724,309
724,333
724,381
724,396
724,470
724,489
724,556
724,565
724,591
724,593
724,607
724,618
724,633
724,660
724,721
724,14
724,69
724,124
724,155
724,168
724,306
724,337
724,359
724,382
724,386
724,420
724,528
724,572
724,582
724,596
724,630
724,727
724,755
724,761
724,770
724,775
724,831
724,865
724,869
724,896
724,922
724,926
724,985
724,728
724,739
724,806
724,815
724,850
724,952
724,979
775,27
775,69
775,82
775,100
775,101
775,111
775,194
775,203
775,221
775,249
775,261
775,279
775,309
775,381
775,396
775,445
775,513
775,528
775,532
775,561
775,591
775,592
775,593
775,596
775,602
775,607
775,645
775,649
775,660
775,675
775,700
775,711
775,727
775,728
775,739
775,761
775,359
775,382
775,755
775,869
775,896
775,922
775,926
775,876
775,910
775,952
775,954
775,973
896,59
896,95
896,111
896,221
896,249
896,279
896,309
896,381
896,396
896,570
896,591
896,593
896,607
896,634
896,645
896,649
896,675
896,727
896,728
896,739
896,831
896,876
896,889
896,64
896,446
896,862
896,922
896,926
896,937
896,952
896,954
922,27
922,82
922,95
922,104
922,111
922,221
922,249
922,308
922,309
922,333
922,381
922,396
922,489
922,556
922,591
922,593
922,607
922,618
922,634
922,645
922,649
922,660
922,795
922,797
922,806
922,876
922,889
922,14
922,155
922,926
922,952
926,45
926,59
926,111
926,221
926,249
926,309
926,445
926,591
926,607
926,645
926,675
926,727
926,761
926,952
12,60
12,80
12,196
12,254
12,295
12,351
12,405
12,424
12,435
12,480
12,576
12,600
12,909
12,982
12,47
12,70
12,108
12,110
12,139
12,236
12,255
12,343
12,398
12,417
12,507
12,540
12,552
12,562
12,595
12,667
12,734
12,750
12,815
12,918
12,924
12,945
60,25
60,41
60,53
60,56
60,435
60,73
60,110
60,139
60,140
60,176
60,216
60,254
60,343
60,405
60,424
60,507
60,552
60,562
60,576
60,750
60,810
60,821
60,924
60,979
60,982
80,53
80,57
80,70
80,108
80,174
80,176
80,180
80,196
80,274
80,285
80,295
80,385
80,390
80,405
80,468
80,492
80,539
80,552
80,600
80,667
80,680
80,751
80,908
80,924
80,945
80,986
80,417
80,734
80,750
196,24
196,73
196,110
196,276
196,385
196,492
196,792
196,817
196,417
196,480
196,552
196,667
196,697
196,734
196,750
196,945
254,32
254,51
254,53
254,56
254,107
254,110
254,216
254,226
254,236
254,322
254,343
254,435
254,555
254,576
254,659
254,749
254,805
254,255
254,398
254,424
254,507
254,552
254,565
254,734
254,750
254,821
254,924
254,951
295,70
295,108
295,226
295,236
295,255
295,79
295,274
295,285
295,405
295,424
295,444
295,730
295,751
295,909
295,915
295,945
295,417
295,507
295,552
295,600
295,667
295,815
295,924
351,70
351,108
351,110
351,139
351,140
351,314
351,251
351,290
351,424
351,480
351,576
351,680
351,751
351,909
351,507
351,562
351,595
351,600
351,667
351,697
351,730
351,734
351,804
351,815
351,859
351,915
351,945
351,976
351,979
405,79
405,108
405,110
405,140
405,180
405,236
405,255
405,343
405,398
405,53
405,274
405,390
405,435
405,540
405,555
405,600
405,692
405,424
405,507
405,535
405,552
405,562
405,595
405,667
405,730
405,734
405,918
405,924
405,945
405,982
405,986
424,25
424,51
424,70
424,73
424,110
424,139
424,195
424,226
424,236
424,343
424,418
424,66
424,107
424,108
424,109
424,251
424,313
424,390
424,435
424,576
424,750
424,845
424,909
424,913
424,982
424,507
424,552
424,562
424,575
424,734
424,915
424,924
435,32
435,41
435,53
435,56
435,79
435,110
435,139
435,140
435,172
435,176
435,181
435,236
435,255
435,343
435,390
435,398
435,470
435,507
435,535
435,540
435,552
435,562
435,565
435,576
435,600
435,646
435,667
435,734
435,750
435,810
435,815
435,821
435,918
435,924
435,964
435,979
435,982
480,73
480,110
480,140
480,236
480,255
480,251
480,385
480,492
480,539
480,576
480,595
480,697
480,734
480,751
480,909
480,562
480,600
480,667
480,804
480,945
576,58
576,73
576,110
576,139
576,140
576,176
576,343
576,389
576,398
576,552
576,562
576,565
576,79
576,107
576,385
576,451
576,555
576,600
576,659
576,679
576,734
576,749
576,750
576,821
576,909
576,595
576,667
576,815
576,918
576,924
576,945
576,979
576,982
600,110
600,344
600,539
600,540
600,552
600,562
600,595
600,66
600,79
600,108
600,176
600,251
600,447
600,555
600,667
600,680
600,692
600,730
600,751
600,909
600,734
600,815
600,924
600,945
600,976
909,25
909,47
909,70
909,73
909,110
909,139
909,140
909,208
909,215
909,236
909,251
909,255
909,314
909,507
